Date,Bitcoin,Ethereum
5.06.2017," 2,530 ", 246 
6.06.2017," 2,694 ", 247 
7.06.2017," 2,870 ", 264 
8.06.2017," 2,691 ", 255 
9.06.2017," 2,806 ", 260 
10.06.2017," 2,817 ", 279 
11.06.2017," 2,908 ", 339 
12.06.2017," 2,959 ", 337 
13.06.2017," 2,659 ", 398 
14.06.2017," 2,707 ", 388 
15.06.2017," 2,460 ", 345 
16.06.2017," 2,416 ", 344 
17.06.2017," 2,484 ", 355 
18.06.2017," 2,635 ", 368 
19.06.2017," 2,513 ", 352 
20.06.2017," 2,596 ", 359 
21.06.2017," 2,729 ", 352 
22.06.2017," 2,649 ", 326 
23.06.2017," 2,680 ", 321 
24.06.2017," 2,685 ", 326 
25.06.2017," 2,565 ", 304 
26.06.2017," 2,503 ", 278 
27.06.2017," 2,411 ", 253 
28.06.2017," 2,566 ", 287 
29.06.2017," 2,553 ", 315 
30.06.2017," 2,535 ", 293 
1.07.2017," 2,456 ", 280 
2.07.2017," 2,420 ", 263 
3.07.2017," 2,512 ", 284 
4.07.2017," 2,544 ", 276 
5.07.2017," 2,604 ", 269 
6.07.2017," 2,609 ", 266 
7.07.2017," 2,602 ", 266 
8.07.2017," 2,501 ", 241 
9.07.2017," 2,555 ", 246 
10.07.2017," 2,507 ", 238 
11.07.2017," 2,336 ", 204 
12.07.2017," 2,308 ", 191 
13.07.2017," 2,386 ", 224 
14.07.2017," 2,339 ", 205 
15.07.2017," 2,218 ", 198 
16.07.2017," 1,970 ", 169 
17.07.2017," 1,915 ", 156 
18.07.2017," 2,225 ", 190 
19.07.2017," 2,308 ", 227 
20.07.2017," 2,264 ", 194 
21.07.2017," 2,863 ", 226 
22.07.2017," 2,670 ", 217 
23.07.2017," 2,828 ", 231 
24.07.2017," 2,757 ", 229 
25.07.2017," 2,760 ", 226 
26.07.2017," 2,563 ", 204 
27.07.2017," 2,525 ", 203 
28.07.2017," 2,665 ", 203 
29.07.2017," 2,786 ", 191 
30.07.2017," 2,698 ", 205 
31.07.2017," 2,734 ", 194 
1.08.2017," 2,859 ", 201 
2.08.2017," 2,732 ", 227 
3.08.2017," 2,700 ", 218 
4.08.2017," 2,789 ", 225 
5.08.2017," 2,857 ", 221 
6.08.2017," 3,255 ", 254 
7.08.2017," 3,224 ", 264 
8.08.2017," 3,392 ", 270 
9.08.2017," 3,420 ", 296 
10.08.2017," 3,343 ", 295 
11.08.2017," 3,423 ", 298 
12.08.2017," 3,650 ", 310 
13.08.2017," 3,873 ", 308 
14.08.2017," 4,057 ", 297 
15.08.2017," 4,322 ", 299 
16.08.2017," 4,156 ", 286 
17.08.2017," 4,372 ", 300 
18.08.2017," 4,277 ", 300 
19.08.2017," 4,103 ", 293 
20.08.2017," 4,157 ", 294 
21.08.2017," 4,054 ", 298 
22.08.2017," 3,997 ", 322 
23.08.2017," 4,085 ", 313 
24.08.2017," 4,133 ", 316 
25.08.2017," 4,310 ", 325 
26.08.2017," 4,357 ", 330 
27.08.2017," 4,342 ", 333 
28.08.2017," 4,340 ", 348 
29.08.2017," 4,384 ", 348 
30.08.2017," 4,585 ", 372 
31.08.2017," 4,575 ", 383 
1.09.2017," 4,739 ", 388 
2.09.2017," 4,921 ", 392 
3.09.2017," 4,606 ", 352 
4.09.2017," 4,614 ", 352 
5.09.2017," 4,312 ", 303 
6.09.2017," 4,424 ", 320 
7.09.2017," 4,612 ", 339 
8.09.2017," 4,621 ", 335 
9.09.2017," 4,340 ", 308 
10.09.2017," 4,326 ", 304 
11.09.2017," 4,240 ", 299 
12.09.2017," 4,204 ", 298 
13.09.2017," 4,164 ", 295 
14.09.2017," 3,856 ", 275 
15.09.2017," 3,247 ", 224 
16.09.2017," 3,725 ", 260 
17.09.2017," 3,716 ", 255 
18.09.2017," 3,716 ", 260 
19.09.2017," 4,100 ", 298 
20.09.2017," 3,910 ", 283 
21.09.2017," 3,868 ", 283 
22.09.2017," 3,617 ", 258 
23.09.2017," 3,615 ", 263 
24.09.2017," 3,784 ", 286 
25.09.2017," 3,668 ", 283 
26.09.2017," 3,920 ", 295 
27.09.2017," 3,885 ", 289 
28.09.2017," 4,199 ", 310 
29.09.2017," 4,186 ", 303 
30.09.2017," 4,159 ", 292 
1.10.2017," 4,328 ", 302 
2.10.2017," 4,381 ", 303 
3.10.2017," 4,390 ", 297 
4.10.2017," 4,309 ", 292 
5.10.2017," 4,216 ", 292 
6.10.2017," 4,313 ", 295 
7.10.2017," 4,363 ", 309 
8.10.2017," 4,422 ", 311 
9.10.2017," 4,598 ", 309 
10.10.2017," 4,761 ", 296 
11.10.2017," 4,747 ", 298 
12.10.2017," 4,815 ", 302 
13.10.2017," 5,438 ", 302 
14.10.2017," 5,635 ", 337 
15.10.2017," 5,800 ", 337 
16.10.2017," 5,689 ", 336 
17.10.2017," 5,752 ", 333 
18.10.2017," 5,595 ", 316 
19.10.2017," 5,577 ", 314 
20.10.2017," 5,699 ", 308 
21.10.2017," 5,987 ", 303 
22.10.2017," 6,013 ", 300 
23.10.2017," 5,994 ", 295 
24.10.2017," 5,905 ", 285 
25.10.2017," 5,524 ", 297 
26.10.2017," 5,739 ", 297 
27.10.2017," 5,890 ", 296 
28.10.2017," 5,764 ", 297 
29.10.2017," 5,739 ", 294 
30.10.2017," 6,138 ", 303 
31.10.2017," 6,123 ", 307 
1.11.2017," 6,443 ", 303 
2.11.2017," 6,742 ", 289 
3.11.2017," 7,037 ", 285 
4.11.2017," 7,171 ", 305 
5.11.2017," 7,403 ", 301 
6.11.2017," 7,383 ", 296 
7.11.2017," 6,962 ", 297 
8.11.2017," 7,127 ", 292 
9.11.2017," 7,466 ", 308 
10.11.2017," 7,155 ", 320 
11.11.2017," 6,578 ", 298 
12.11.2017," 6,351 ", 315 
13.11.2017," 5,880 ", 307 
14.11.2017," 6,537 ", 316 
15.11.2017," 6,606 ", 335 
16.11.2017," 7,294 ", 332 
17.11.2017," 7,840 ", 330 
18.11.2017," 7,680 ", 331 
19.11.2017," 7,777 ", 347 
20.11.2017," 8,035 ", 354 
21.11.2017," 8,242 ", 368 
22.11.2017," 8,098 ", 360 
23.11.2017," 8,242 ", 382 
24.11.2017," 8,030 ", 407 
25.11.2017," 8,214 ", 472 
26.11.2017," 8,794 ", 465 
27.11.2017," 9,330 ", 472 
28.11.2017," 9,764 ", 476 
29.11.2017," 9,944 ", 467 
30.11.2017," 9,844 ", 426 
1.12.2017," 9,924 ", 434 
2.12.2017," 10,859 ", 460 
3.12.2017," 10,925 ", 457 
4.12.2017," 11,270 ", 464 
5.12.2017," 11,621 ", 468 
6.12.2017," 11,681 ", 455 
7.12.2017," 13,624 ", 415 
8.12.2017," 16,737 ", 414 
9.12.2017," 16,325 ", 455 
10.12.2017," 15,222 ", 479 
11.12.2017," 15,326 ", 442 
12.12.2017," 16,822 ", 518 
13.12.2017," 17,605 ", 664 
14.12.2017," 16,601 ", 711 
15.12.2017," 16,646 ", 697 
16.12.2017," 17,723 ", 686 
17.12.2017," 19,363 ", 688 
18.12.2017," 18,995 ", 712 
19.12.2017," 18,942 ", 786 
20.12.2017," 17,686 ", 816 
21.12.2017," 16,479 ", 798 
22.12.2017," 15,656 ", 791 
23.12.2017," 14,091 ", 673 
24.12.2017," 14,619 ", 703 
25.12.2017," 14,146 ", 690 
26.12.2017," 13,917 ", 725 
27.12.2017," 15,777 ", 754 
28.12.2017," 15,379 ", 736 
29.12.2017," 14,446 ", 719 
30.12.2017," 14,545 ", 745 
31.12.2017," 12,650 ", 698 
1.01.2018," 13,880 ", 742 
2.01.2018," 13,407 ", 755 
3.01.2018," 14,762 ", 860 
4.01.2018," 15,143 ", 942 
5.01.2018," 15,145 ", 941 
6.01.2018," 16,952 ", 967 
7.01.2018," 17,130 "," 1,006 "
8.01.2018," 16,171 "," 1,117 "
9.01.2018," 14,994 "," 1,134 "
10.01.2018," 14,416 "," 1,287 "
11.01.2018," 14,883 "," 1,246 "
12.01.2018," 13,312 "," 1,140 "
13.01.2018," 13,814 "," 1,260 "
14.01.2018," 14,198 "," 1,383 "
15.01.2018," 13,651 "," 1,362 "
16.01.2018," 13,577 "," 1,276 "
17.01.2018," 11,391 "," 1,053 "
18.01.2018," 11,177 "," 1,026 "
19.01.2018," 11,297 "," 1,022 "
20.01.2018," 11,546 "," 1,037 "
21.01.2018," 12,770 "," 1,150 "
22.01.2018," 11,511 "," 1,047 "
23.01.2018," 10,777 ", 998 
24.01.2018," 10,845 ", 984 
25.01.2018," 11,393 "," 1,062 "
26.01.2018," 11,147 "," 1,047 "
27.01.2018," 11,099 "," 1,050 "
28.01.2018," 11,428 "," 1,111 "
29.01.2018," 11,688 "," 1,229 "
30.01.2018," 11,156 "," 1,163 "
31.01.2018," 9,984 "," 1,054 "
1.02.2018," 10,102 "," 1,105 "
2.02.2018," 9,010 "," 1,018 "
3.02.2018," 8,810 ", 915 
4.02.2018," 9,226 ", 969 
5.02.2018," 8,191 ", 830 
6.02.2018," 6,901 ", 694 
7.02.2018," 7,703 ", 787 
8.02.2018," 7,575 ", 752 
9.02.2018," 8,247 ", 812 
10.02.2018," 8,697 ", 878 
11.02.2018," 8,547 ", 850 
12.02.2018," 8,076 ", 811 
13.02.2018," 8,878 ", 865 
14.02.2018," 8,518 ", 840 
15.02.2018," 9,491 ", 921 
16.02.2018," 10,031 ", 929 
17.02.2018," 10,184 ", 939 
18.02.2018," 11,107 ", 976 
19.02.2018," 10,380 ", 912 
20.02.2018," 11,145 ", 939 
21.02.2018," 11,232 ", 883 
22.02.2018," 10,455 ", 839 
23.02.2018," 9,830 ", 805 
24.02.2018," 10,158 ", 855 
25.02.2018," 9,689 ", 834 
26.02.2018," 9,587 ", 841 
27.02.2018," 10,300 ", 867 
28.02.2018," 10,552 ", 870 
1.03.2018," 10,309 ", 850 
2.03.2018," 10,899 ", 869 
3.03.2018," 11,022 ", 855 
4.03.2018," 11,436 ", 854 
5.03.2018," 11,470 ", 862 
6.03.2018," 11,417 ", 848 
7.03.2018," 10,711 ", 815 
8.03.2018," 9,903 ", 751 
9.03.2018," 9,294 ", 698 
10.03.2018," 9,253 ", 728 
11.03.2018," 8,791 ", 684 
12.03.2018," 9,532 ", 720 
13.03.2018," 9,112 ", 696 
14.03.2018," 9,150 ", 690 
15.03.2018," 8,205 ", 612 
16.03.2018," 8,262 ", 611 
17.03.2018," 8,275 ", 601 
18.03.2018," 7,879 ", 550 
19.03.2018," 8,197 ", 538 
20.03.2018," 8,596 ", 555 
21.03.2018," 8,902 ", 557 
22.03.2018," 8,900 ", 560 
23.03.2018," 8,711 ", 538 
24.03.2018," 8,916 ", 543 
25.03.2018," 8,531 ", 520 
26.03.2018," 8,448 ", 522 
27.03.2018," 8,142 ", 487 
28.03.2018," 7,793 ", 449 
29.03.2018," 7,934 ", 446 
30.03.2018," 7,080 ", 383 
31.03.2018," 6,848 ", 394 
1.04.2018," 6,928 ", 394 
2.04.2018," 6,816 ", 378 
3.04.2018," 7,046 ", 384 
4.04.2018," 7,424 ", 416 
5.04.2018," 6,794 ", 379 
6.04.2018," 6,779 ", 382 
7.04.2018," 6,619 ", 370 
8.04.2018," 6,895 ", 385 
9.04.2018," 7,023 ", 400 
10.04.2018," 6,776 ", 398 
11.04.2018," 6,826 ", 415 
12.04.2018," 6,942 ", 430 
13.04.2018," 7,918 ", 495 
14.04.2018," 7,881 ", 493 
15.04.2018," 8,001 ", 503 
16.04.2018," 8,355 ", 534 
17.04.2018," 8,050 ", 511 
18.04.2018," 7,892 ", 503 
19.04.2018," 8,161 ", 525 
20.04.2018," 8,273 ", 567 
21.04.2018," 8,865 ", 617 
22.04.2018," 8,918 ", 606 
23.04.2018," 8,795 ", 621 
24.04.2018," 8,935 ", 644 
25.04.2018," 9,649 ", 704 
26.04.2018," 8,864 ", 617 
27.04.2018," 9,280 ", 662 
28.04.2018," 8,922 ", 643 
29.04.2018," 9,346 ", 683 
30.04.2018," 9,390 ", 688 
1.05.2018," 9,241 ", 670 
2.05.2018," 9,070 ", 671 
3.05.2018," 9,220 ", 687 
4.05.2018," 9,731 ", 777 
5.05.2018," 9,692 ", 783 
6.05.2018," 9,804 ", 813 
7.05.2018," 9,600 ", 788 
8.05.2018," 9,362 ", 753 
9.05.2018," 9,178 ", 748 
10.05.2018," 9,304 ", 750 
11.05.2018," 9,013 ", 724 
12.05.2018," 8,400 ", 677 
13.05.2018," 8,467 ", 684 
14.05.2018," 8,689 ", 729 
15.05.2018," 8,675 ", 727 
16.05.2018," 8,475 ", 706 
17.05.2018," 8,343 ", 706 
18.05.2018," 8,062 ", 668 
19.05.2018," 8,242 ", 694 
20.05.2018," 8,241 ", 696 
21.05.2018," 8,519 ", 715 
22.05.2018," 8,398 ", 697 
23.05.2018," 7,985 ", 642 
24.05.2018," 7,503 ", 578 
25.05.2018," 7,584 ", 603 
26.05.2018," 7,464 ", 584 
27.05.2018," 7,336 ", 585 
28.05.2018," 7,347 ", 571 
29.05.2018," 7,109 ", 512 
30.05.2018," 7,460 ", 565 
31.05.2018," 7,378 ", 557 
1.06.2018," 7,487 ", 577 
2.06.2018," 7,516 ", 579 
3.06.2018," 7,638 ", 591 
4.06.2018," 7,707 ", 619 
5.06.2018," 7,491 ", 592 
6.06.2018," 7,614 ", 608 
7.06.2018," 7,655 ", 606 
8.06.2018," 7,687 ", 603 
9.06.2018," 7,618 ", 599 
10.06.2018," 7,496 ", 593 
11.06.2018," 6,765 ", 525 
12.06.2018," 6,880 ", 531 
13.06.2018," 6,553 ", 495 
14.06.2018," 6,304 ", 476 
15.06.2018," 6,641 ", 519 
16.06.2018," 6,391 ", 487 
17.06.2018," 6,488 ", 497 
18.06.2018," 6,449 ", 496 
19.06.2018," 6,710 ", 517 
20.06.2018," 6,741 ", 538 
21.06.2018," 6,758 ", 536 
22.06.2018," 6,719 ", 526 
23.06.2018," 6,060 ", 462 
24.06.2018," 6,177 ", 475 
25.06.2018," 6,151 ", 455 
26.06.2018," 6,246 ", 459 
27.06.2018," 6,075 ", 430 
28.06.2018," 6,134 ", 442 
29.06.2018," 5,853 ", 420 
30.06.2018," 6,203 ", 435 
1.07.2018," 6,386 ", 453 
2.07.2018," 6,349 ", 452 
3.07.2018," 6,611 ", 476 
4.07.2018," 6,503 ", 462 
5.07.2018," 6,585 ", 467 
6.07.2018," 6,533 ", 467 
7.07.2018," 6,599 ", 469 
8.07.2018," 6,755 ", 485 
9.07.2018," 6,704 ", 486 
10.07.2018," 6,660 ", 471 
11.07.2018," 6,304 ", 433 
12.07.2018," 6,381 ", 445 
13.07.2018," 6,244 ", 430 
14.07.2018," 6,216 ", 432 
15.07.2018," 6,246 ", 434 
16.07.2018," 6,349 ", 449 
17.07.2018," 6,728 ", 479 
18.07.2018," 7,315 ", 499 
19.07.2018," 7,376 ", 479 
20.07.2018," 7,471 ", 468 
21.07.2018," 7,332 ", 449 
22.07.2018," 7,408 ", 462 
23.07.2018," 7,398 ", 457 
24.07.2018," 7,718 ", 449 
25.07.2018," 8,404 ", 479 
26.07.2018," 8,159 ", 471 
27.07.2018," 7,931 ", 462 
28.07.2018," 8,181 ", 469 
29.07.2018," 8,228 ", 468 
30.07.2018," 8,216 ", 466 
31.07.2018," 8,166 ", 456 
1.08.2018," 7,727 ", 432 
2.08.2018," 7,605 ", 420 
3.08.2018," 7,537 ", 411 
4.08.2018," 7,414 ", 418 
5.08.2018," 7,005 ", 407 
6.08.2018," 7,031 ", 409 
7.08.2018," 6,937 ", 405 
8.08.2018," 6,718 ", 378 
9.08.2018," 6,282 ", 355 
10.08.2018," 6,539 ", 364 
11.08.2018," 6,145 ", 331 
12.08.2018," 6,234 ", 318 
13.08.2018," 6,314 ", 318 
14.08.2018," 6,253 ", 284 
15.08.2018," 6,194 ", 278 
16.08.2018," 6,272 ", 281 
17.08.2018," 6,314 ", 287 
18.08.2018," 6,582 ", 318 
19.08.2018," 6,397 ", 294 
20.08.2018," 6,489 ", 300 
21.08.2018," 6,258 ", 271 
22.08.2018," 6,476 ", 281 
23.08.2018," 6,355 ", 270 
24.08.2018," 6,526 ", 276 
25.08.2018," 6,691 ", 281 
26.08.2018," 6,737 ", 278 
27.08.2018," 6,709 ", 274 
28.08.2018," 6,908 ", 288 
29.08.2018," 7,072 ", 296 
30.08.2018," 7,035 ", 288 
31.08.2018," 6,983 ", 284 
1.09.2018," 7,016 ", 282 
2.09.2018," 7,191 ", 295 
3.09.2018," 7,294 ", 295 
4.09.2018," 7,260 ", 289 
5.09.2018," 7,360 ", 285 
6.09.2018," 6,681 ", 228 
7.09.2018," 6,494 ", 229 
8.09.2018," 6,395 ", 215 
9.09.2018," 6,185 ", 197 
10.09.2018," 6,236 ", 196 
11.09.2018," 6,301 ", 197 
12.09.2018," 6,280 ", 185 
13.09.2018," 6,324 ", 183 
14.09.2018," 6,486 ", 211 
15.09.2018," 6,478 ", 210 
16.09.2018," 6,521 ", 222 
17.09.2018," 6,498 ", 220 
18.09.2018," 6,252 ", 196 
19.09.2018," 6,336 ", 209 
20.09.2018," 6,387 ", 210 
21.09.2018," 6,493 ", 224 
22.09.2018," 6,750 ", 248 
23.09.2018," 6,710 ", 241 
24.09.2018," 6,700 ", 244 
25.09.2018," 6,582 ", 228 
26.09.2018," 6,430 ", 219 
27.09.2018," 6,457 ", 214 
28.09.2018," 6,681 ", 229 
29.09.2018," 6,620 ", 221 
30.09.2018," 6,582 ", 231 
1.10.2018," 6,599 ", 232 
2.10.2018," 6,573 ", 230 
3.10.2018," 6,501 ", 225 
4.10.2018," 6,464 ", 219 
5.10.2018," 6,547 ", 221 
6.10.2018," 6,590 ", 227 
7.10.2018," 6,550 ", 224 
8.10.2018," 6,571 ", 225 
9.10.2018," 6,606 ", 228 
10.10.2018," 6,589 ", 226 
11.10.2018," 6,523 ", 223 
12.10.2018," 6,155 ", 188 
13.10.2018," 6,188 ", 194 
14.10.2018," 6,196 ", 197 
15.10.2018," 6,184 ", 192 
16.10.2018," 6,439 ", 204 
17.10.2018," 6,457 ", 206 
18.10.2018," 6,443 ", 203 
19.10.2018," 6,395 ", 199 
20.10.2018," 6,384 ", 200 
21.10.2018," 6,414 ", 203 
22.10.2018," 6,415 ", 202 
23.10.2018," 6,408 ", 201 
24.10.2018," 6,395 ", 201 
25.10.2018," 6,414 ", 201 
26.10.2018," 6,395 ", 200 
27.10.2018," 6,405 ", 201 
28.10.2018," 6,408 ", 201 
29.10.2018," 6,404 ", 202 
30.10.2018," 6,265 ", 194 
31.10.2018," 6,268 ", 195 
1.11.2018," 6,304 ", 197 
2.11.2018," 6,344 ", 198 
3.11.2018," 6,350 ", 200 
4.11.2018," 6,333 ", 198 
5.11.2018," 6,422 ", 210 
6.11.2018," 6,404 ", 209 
7.11.2018," 6,447 ", 218 
8.11.2018," 6,501 ", 217 
9.11.2018," 6,408 ", 210 
10.11.2018," 6,336 ", 208 
11.11.2018," 6,348 ", 210 
12.11.2018," 6,360 ", 210 
13.11.2018," 6,327 ", 209 
14.11.2018," 6,261 ", 203 
15.11.2018," 5,600 ", 174 
16.11.2018," 5,576 ", 179 
17.11.2018," 5,513 ", 172 
18.11.2018," 5,504 ", 172 
19.11.2018," 5,557 ", 176 
20.11.2018," 4,734 ", 146 
21.11.2018," 4,354 ", 128 
22.11.2018," 4,547 ", 135 
23.11.2018," 4,262 ", 123 
24.11.2018," 4,288 ", 121 
25.11.2018," 3,781 ", 111 
26.11.2018," 3,937 ", 114 
27.11.2018," 3,724 ", 107 
28.11.2018," 3,773 ", 109 
29.11.2018," 4,217 ", 122 
30.11.2018," 4,245 ", 116 
1.12.2018," 3,976 ", 112 
2.12.2018," 4,143 ", 117 
3.12.2018," 4,100 ", 115 
4.12.2018," 3,834 ", 107 
5.12.2018," 3,903 ", 109 
6.12.2018," 3,690 ", 101 
7.12.2018," 3,433 ", 89 
8.12.2018," 3,381 ", 93 
9.12.2018," 3,399 ", 90 
10.12.2018," 3,532 ", 93 
11.12.2018," 3,411 ", 89 
12.12.2018," 3,350 ", 87 
13.12.2018," 3,431 ", 89 
14.12.2018," 3,263 ", 85 
15.12.2018," 3,194 ", 83 
16.12.2018," 3,183 ", 83 
17.12.2018," 3,194 ", 84 
18.12.2018," 3,499 ", 94 
19.12.2018," 3,667 ", 101 
20.12.2018," 3,684 ", 99 
21.12.2018," 4,076 ", 115 
22.12.2018," 3,839 ", 108 
23.12.2018," 3,982 ", 116 
24.12.2018," 3,946 ", 130 
25.12.2018," 4,034 ", 139 
26.12.2018," 3,780 ", 129 
27.12.2018," 3,809 ", 130 
28.12.2018," 3,590 ", 114 
29.12.2018," 3,887 ", 137 
30.12.2018," 3,725 ", 134 
31.12.2018," 3,829 ", 139 
1.01.2019," 3,688 ", 131 
2.01.2019," 3,823 ", 140 
3.01.2019," 3,888 ", 153 
4.01.2019," 3,786 ", 147 
5.01.2019," 3,822 ", 153 
6.01.2019," 3,799 ", 154 
7.01.2019," 4,041 ", 156 
8.01.2019," 4,005 ", 151 
9.01.2019," 3,994 ", 149 
10.01.2019," 4,003 ", 149 
11.01.2019," 3,626 ", 126 
12.01.2019," 3,635 ", 126 
13.01.2019," 3,617 ", 125 
14.01.2019," 3,514 ", 115 
15.01.2019," 3,665 ", 128 
16.01.2019," 3,582 ", 120 
17.01.2019," 3,604 ", 122 
18.01.2019," 3,641 ", 123 
19.01.2019," 3,608 ", 120 
20.01.2019," 3,684 ", 123 
21.01.2019," 3,532 ", 117 
22.01.2019," 3,533 ", 116 
23.01.2019," 3,577 ", 118 
24.01.2019," 3,553 ", 116 
25.01.2019," 3,569 ", 116 
26.01.2019," 3,562 ", 115 
27.01.2019," 3,556 ", 115 
28.01.2019," 3,532 ", 111 
29.01.2019," 3,430 ", 105 
30.01.2019," 3,396 ", 104 
31.01.2019," 3,437 ", 108 
1.02.2019," 3,410 ", 106 
2.02.2019," 3,437 ", 106 
3.02.2019," 3,467 ", 109 
4.02.2019," 3,415 ", 106 
5.02.2019," 3,411 ", 106 
6.02.2019," 3,429 ", 106 
7.02.2019," 3,367 ", 103 
8.02.2019," 3,359 ", 103 
9.02.2019," 3,622 ", 118 
10.02.2019," 3,624 ", 118 
11.02.2019," 3,648 ", 124 
12.02.2019," 3,590 ", 120 
13.02.2019," 3,588 ", 121 
14.02.2019," 3,577 ", 121 
15.02.2019," 3,561 ", 119 
16.02.2019," 3,566 ", 120 
17.02.2019," 3,581 ", 122 
18.02.2019," 3,625 ", 132 
19.02.2019," 3,868 ", 145 
20.02.2019," 3,892 ", 143 
21.02.2019," 3,942 ", 148 
22.02.2019," 3,898 ", 144 
23.02.2019," 3,943 ", 147 
24.02.2019," 4,110 ", 158 
25.02.2019," 3,734 ", 132 
26.02.2019," 3,819 ", 138 
27.02.2019," 3,798 ", 136 
28.02.2019," 3,799 ", 134 
1.03.2019," 3,792 ", 135 
2.03.2019," 3,806 ", 135 
3.03.2019," 3,810 ", 132 
4.03.2019," 3,786 ", 130 
5.03.2019," 3,700 ", 125 
6.03.2019," 3,845 ", 136 
7.03.2019," 3,852 ", 137 
8.03.2019," 3,856 ", 136 
9.03.2019," 3,842 ", 133 
10.03.2019," 3,918 ", 136 
11.03.2019," 3,901 ", 135 
12.03.2019," 3,849 ", 132 
13.03.2019," 3,860 ", 133 
14.03.2019," 3,851 ", 131 
15.03.2019," 3,855 ", 131 
16.03.2019," 3,902 ", 136 
17.03.2019," 3,990 ", 141 
18.03.2019," 3,966 ", 138 
19.03.2019," 3,970 ", 137 
20.03.2019," 4,000 ", 138 
21.03.2019," 4,033 ", 139 
22.03.2019," 3,974 ", 134 
23.03.2019," 3,983 ", 136 
24.03.2019," 3,983 ", 137 
25.03.2019," 3,970 ", 135 
26.03.2019," 3,908 ", 133 
27.03.2019," 3,921 ", 133 
28.03.2019," 4,026 ", 139 
29.03.2019," 4,012 ", 137 
30.03.2019," 4,090 ", 143 
31.03.2019," 4,094 ", 142 
1.04.2019," 4,095 ", 141 
2.04.2019," 4,137 ", 141 
3.04.2019," 4,902 ", 165 
4.04.2019," 4,974 ", 161 
5.04.2019," 4,904 ", 158 
6.04.2019," 5,038 ", 166 
7.04.2019," 5,040 ", 165 
8.04.2019," 5,193 ", 175 
9.04.2019," 5,289 ", 181 
10.04.2019," 5,194 ", 176 
11.04.2019," 5,320 ", 177 
12.04.2019," 5,042 ", 165 
13.04.2019," 5,079 ", 164 
14.04.2019," 5,068 ", 164 
15.04.2019," 5,161 ", 168 
16.04.2019," 5,036 ", 160 
17.04.2019," 5,205 ", 167 
18.04.2019," 5,228 ", 167 
19.04.2019," 5,281 ", 174 
20.04.2019," 5,289 ", 174 
21.04.2019," 5,321 ", 174 
22.04.2019," 5,298 ", 170 
23.04.2019," 5,387 ", 172 
24.04.2019," 5,533 ", 171 
25.04.2019," 5,443 ", 166 
26.04.2019," 5,135 ", 152 
27.04.2019," 5,154 ", 153 
28.04.2019," 5,169 ", 156 
29.04.2019," 5,156 ", 153 
30.04.2019," 5,148 ", 152 
1.05.2019," 5,269 ", 160 
2.05.2019," 5,324 ", 158 
3.05.2019," 5,389 ", 159 
4.05.2019," 5,657 ", 165 
5.05.2019," 5,771 ", 162 
6.05.2019," 5,716 ", 161 
7.05.2019," 5,685 ", 171 
8.05.2019," 5,746 ", 166 
9.05.2019," 5,941 ", 170 
10.05.2019," 6,149 ", 170 
11.05.2019," 6,343 ", 172 
12.05.2019," 7,225 ", 193 
13.05.2019," 6,980 ", 188 
14.05.2019," 7,815 ", 196 
15.05.2019," 7,992 ", 218 
16.05.2019," 8,205 ", 249 
17.05.2019," 7,882 ", 265 
18.05.2019," 7,360 ", 244 
19.05.2019," 7,269 ", 234 
20.05.2019," 8,196 ", 261 
21.05.2019," 8,003 ", 252 
22.05.2019," 7,953 ", 255 
23.05.2019," 7,622 ", 244 
24.05.2019," 7,878 ", 246 
25.05.2019," 8,002 ", 250 
26.05.2019," 8,069 ", 252 
27.05.2019," 8,740 ", 268 
28.05.2019," 8,776 ", 271 
29.05.2019," 8,718 ", 271 
30.05.2019," 8,662 ", 269 
31.05.2019," 8,273 ", 254 
1.06.2019," 8,555 ", 268 
2.06.2019," 8,557 ", 265 
3.06.2019," 8,738 ", 269 
4.06.2019," 8,113 ", 250 
5.06.2019," 7,671 ", 241 
6.06.2019," 7,788 ", 246 
7.06.2019," 7,802 ", 249 
8.06.2019," 8,004 ", 250 
9.06.2019," 7,931 ", 244 
10.06.2019," 7,643 ", 232 
11.06.2019," 8,019 ", 248 
12.06.2019," 7,916 ", 245 
13.06.2019," 8,175 ", 263 
14.06.2019," 8,236 ", 255 
15.06.2019," 8,698 ", 264 
16.06.2019," 8,858 ", 269 
17.06.2019," 8,982 ", 269 
18.06.2019," 9,332 ", 274 
19.06.2019," 9,080 ", 264 
20.06.2019," 9,281 ", 269 
21.06.2019," 9,533 ", 272 
22.06.2019," 10,229 ", 296 
23.06.2019," 10,668 ", 308 
24.06.2019," 10,826 ", 307 
25.06.2019," 11,026 ", 310 
26.06.2019," 11,758 ", 317 
27.06.2019," 12,930 ", 334 
28.06.2019," 11,139 ", 294 
29.06.2019," 12,369 ", 310 
30.06.2019," 11,871 ", 318 
1.07.2019," 10,753 ", 289 
2.07.2019," 10,571 ", 294 
3.07.2019," 10,831 ", 291 
4.07.2019," 11,977 ", 302 
5.07.2019," 11,150 ", 283 
6.07.2019," 10,987 ", 288 
7.07.2019," 11,231 ", 288 
8.07.2019," 11,479 ", 307 
9.07.2019," 12,304 ", 314 
10.07.2019," 12,575 ", 308 
11.07.2019," 12,098 ", 289 
12.07.2019," 11,350 ", 269 
13.07.2019," 11,805 ", 276 
14.07.2019," 11,382 ", 270 
15.07.2019," 10,195 ", 226 
16.07.2019," 10,857 ", 228 
